,A,B,C,G,R,X6,X8
330,8,801.73,659.78,68.2,1092,52.4725,0.1782
331,6,842.37,779.74,67.44,607,91.1038,0.1746
332,7,843.96,799.73,66.69,602,79.0698,0.1795
333,9,792.59,689.77,66.69,884,62.1041,0.1802
334,9,796.88,689.77,65.96,1388,49.2795,0.2868
335,8,844.87,759.75,65.96,575,51.4783,0.2511
336,8,832.08,759.75,66.69,1048,49.3321,0.1767
337,9,826.78,779.74,67.44,758,72.8232,0.1779
338,7,807.16,709.76,68.2,1051,46.431999999999995,0.2124
339,7,756.59,629.79,71.45,1343,32.1668,0.1391
340,8,763.53,629.79,68.99,1097,66.2716,0.1416
341,9,809.73,719.76,68.2,959,68.7174,0.1453
342,8,840.02,759.75,66.69,666,89.7898,0.1804
343,7,864.71,759.75,63.85,829,88.0579,0.1807
344,7,873.35,819.73,63.85,551,90.7441,0.1735
345,8,834.43,719.76,66.69,791,66.6245,0.2115
346,8,804.59,719.76,68.99,774,45.3488,0.2486
347,8,819.44,729.76,68.99,859,61.5832,0.1743
348,8,831.19,749.75,67.44,702,53.1339,0.1769
349,8,844.87,789.74,67.44,478,59.6234,0.1793
350,6,852.14,779.74,65.24,391,65.4731,0.2134
351,7,864.56,779.74,65.24,371,64.69,0.2103
352,7,870.96,799.73,64.54,461,65.2928,0.2153
353,7,874.08,799.73,62.52,1106,60.1266,0.1788
354,7,894.08,819.73,62.52,839,56.1383,0.1748
355,8,872.74,799.73,63.18,685,48.3212,0.2083
356,7,856.08,799.73,65.96,417,53.9568,0.2478
357,7,848.2,689.77,65.24,1419,34.4609,0.1786
358,7,777.52,679.77,67.44,698,38.9685,0.2501
359,7,802.59,679.77,66.69,1128,72.2518,0.17800000000000002
360,8,806.3,669.78,66.69,1379,47.7883,0.1772
361,7,804.59,669.78,67.44,1213,45.5894,0.2131
362,6,847.07,769.74,65.24,844,54.0284,0.2083
363,7,870.01,789.74,63.18,867,59.5156,0.1742
364,7,873.77,759.75,63.18,791,47.7876,0.1788
365,8,861.28,759.75,64.54,1053,41.4055,0.2177
366,7,875.65,799.73,64.54,709,62.6234,0.1784
367,7,866.07,709.76,63.18,1722,19.9768,0.2099
368,8,832.37,709.76,63.18,1433,48.5694,0.2473
369,8,830.02,739.75,64.54,1257,75.6563,0.1772
370,7,824.14,769.74,66.69,730,78.3562,0.2141
371,7,832.96,769.74,65.96,785,81.7834,0.1766
372,7,837.3,779.74,65.96,747,57.6975,0.2172
373,8,825.31,719.76,64.54,1550,31.1613,0.1782
374,8,818.87,679.77,64.54,2256,27.4379,0.2094
375,8,824.58,679.77,63.85,2673,31.575,0.1733
376,7,867.89,679.77,63.18,1802,46.3929,0.2095
377,7,857.53,739.75,64.54,558,44.086000000000006,0.2187
378,7,852.44,739.75,63.18,1119,70.7775,0.1777
379,7,865.77,789.74,63.18,879,45.0512,0.175
380,8,885.02,789.74,63.85,802,28.3042,0.2119
381,8,851.53,749.75,64.54,596,60.906000000000006,0.1423
382,9,811.73,669.78,65.96,1945,23.5476,0.1408
383,6,842.37,669.78,65.96,1969,26.7649,0.1397
384,7,874.08,799.73,65.24,381,89.5013,0.14300000000000002
385,8,877.83,789.74,64.54,433,74.1339,0.17800000000000002
386,8,860.32,789.74,64.54,585,83.0769,0.2113
387,8,867.29,779.74,63.18,734,69.7548,0.2096
388,8,894.86,779.74,61.24,766,58.093999999999994,0.2163
389,7,900.34,839.72,61.24,439,84.9658,0.215
390,8,798.34,639.79,65.96,1487,39.341,0.2088
391,8,701.72,609.8,70.61,1210,32.3967,0.2086
392,7,734.23,609.8,68.2,1262,44.9287,0.2151
393,9,809.16,689.77,67.44,1509,37.2432,0.1412
394,6,849.41,699.77,63.85,1413,36.6596,0.1784
395,6,891.96,809.73,62.52,613,84.1762,0.1808
396,7,900.99,809.73,61.24,627,52.1531,0.179
397,7,907.76,839.72,61.24,596,63.9262,0.1777
398,7,885.19,769.74,60.63,1479,35.9026,0.2187
399,6,904.39,769.74,60.02,1301,53.651,0.2073
400,7,905.5,779.74,60.02,1249,61.8895,0.2138
401,6,910.66,829.72,61.24,722,52.9086,0.2125
402,7,880.96,769.74,61.24,1161,35.5728,0.2128
403,8,815.9,709.76,64.54,1048,79.1031,0.2163
404,7,835.02,709.76,63.18,1401,55.3176,0.1761
405,8,841.48,699.77,63.18,1637,36.7746,0.1398
406,7,862.84,699.77,61.88,2392,49.2475,0.1811
407,8,911.95,779.74,59.43,1479,61.4604,0.1769
408,7,913.57,779.74,59.43,938,71.2154,0.1766
409,9,852.14,639.79,61.24,3485,27.976999999999997,0.1422
410,8,813.16,639.79,63.18,1407,29.2111,0.24600000000000002
411,8,866.07,779.74,63.18,897,63.2107,0.2099
412,8,860.62,769.74,63.18,906,53.532,0.2113
413,8,807.45,709.76,68.2,973,36.4851,0.2123
414,7,837.66,709.76,63.18,1248,57.2917,0.2107
415,6,889.08,819.73,63.18,899,95.4394,0.1757
416,7,792.24,549.82,55.06,7868,52.8851,0.3506
417,8,856.99,699.77,55.06,6128,18.4236,0.1414
418,8,906.47,699.77,53.12,5899,32.1071,0.1423
419,7,776.96,569.81,53.12,6913,28.8153,0.14300000000000002
420,9,729.76,569.81,63.18,5271,14.0581,0.1405
421,9,741.8,319.89,60.63,12465,68.9531,0.1383
422,8,757.04,319.89,58.84,13505,56.9345,0.1428
423,8,895.19,729.76,55.06,6663,32.6279,0.2883
424,8,1001.15,729.76,53.59,4315,49.2468,0.14800000000000002
425,7,1051.13,939.69,53.59,1232,93.6688,0.2467
426,5,1027.06,899.7,53.59,1913,84.2133,0.2524
427,7,934.02,629.79,54.56,4767,60.9608,0.2498
428,7,920.69,629.79,41.97,10534,87.3552,0.1448
429,6,915.9,729.76,54.07,2646,64.7014,0.113
430,8,906.94,719.76,60.02,1497,62.5251,0.1521
431,9,895.33,659.78,39.49,15324,87.2096,0.1396
432,10,753.26,389.87,45.13,17317,78.5009,0.1435
433,9,841.19,539.82,50.86,12729,36.3186,0.2098
434,7,1030.73,829.72,50.02,4555,51.9868,0.2426
435,7,1045.42,849.72,48.8,3336,63.1295,0.1472
436,7,1022.99,849.72,48.8,4309,67.2546,0.1448
437,8,935.17,679.77,50.86,5351,57.3351,0.138
438,8,822.96,619.79,50.86,4056,12.3028,0.2144
439,7,873.46,619.79,55.06,5093,55.5861,0.2147
440,8,954.85,789.74,49.2,6256,78.6765,0.1445
441,6,1045.42,819.73,49.2,5260,37.5095,0.184
442,7,1065.03,949.68,50.86,1582,71.0493,0.1445
443,7,1025.95,859.71,51.74,3437,30.9281,0.2527
444,6,1060.02,929.69,50.86,1827,80.5145,0.1398
445,6,1033.73,879.71,50.86,3309,31.641,0.2508
446,7,999.31,799.73,48.8,6114,42.2637,0.2502
447,9,935.35,589.8,38.97,32979,48.5279,0.1426
448,11,773.8,359.88,38.97,36731,44.0309,0.1397
449,11,731.29,359.88,47.63,23912,62.4289,0.1403
450,8,801.5,579.81,63.18,3953,24.4877,0.1835
451,7,927.69,789.74,57.16,1825,55.8904,0.2875
452,7,982.43,829.72,53.12,2937,37.998000000000005,0.1404
453,6,1005.74,909.7,51.74,3178,41.0321,0.2486
454,7,1005.38,909.7,51.74,4177,68.4463,0.2487
455,6,1005.02,869.71,53.12,2476,75.6058,0.2843
456,7,965.2,859.71,54.07,2118,81.1143,0.2858
457,7,929.36,749.75,49.2,6187,68.8702,0.2511
458,6,935.69,749.75,49.2,6977,45.5927,0.2494
459,7,891.7,429.86,43.81,2808,84.9715,0.1869
460,10,791.79,429.86,43.81,30677,64.7717,0.26
461,10,723.6,469.84,46.89,13267,81.1939,0.3189
462,8,789.46,469.84,58.84,3700,46.5676,0.1759
463,6,910.02,819.73,54.56,2573,71.3953,0.2127
464,7,607.24,549.82,89.58,478,30.1255,0.1752
465,9,598.52,549.82,95.27,325,32.9231,0.1422
466,8,625.01,549.82,84.54,773,23.9327,0.2087
467,9,644.9,579.81,84.54,524,54.0076,0.2068
468,9,630.23,569.81,88.26,556,29.4964,0.141
469,11,646.15,569.81,81.11,1072,14.7388,0.1407
470,11,641.79,569.81,83.36,417,42.9257,0.1385
471,9,614.9,549.82,85.74,729,16.8724,0.1384
472,8,601.26,539.82,85.74,1427,12.9643,0.1733
473,10,602.09,539.82,86.99,906,13.7969,0.17300000000000001
474,8,599.59,539.82,81.11,1074,7.7281,0.139
475,8,615.54,539.82,81.11,1296,6.1728,0.242
476,9,619.36,559.81,88.26,777,16.9884,0.1755
477,8,619.79,569.81,81.11,615,31.3821,0.1403
478,9,630.88,569.81,81.11,645,17.9845,0.2412
479,9,632.01,569.81,89.58,239,19.6653,0.1406
480,7,624.57,549.82,88.26,350,49.1429,0.2436
481,8,600.86,549.82,88.26,335,41.193999999999996,0.1771
482,9,577.21,539.82,96.81,243,43.2099,0.1386
483,9,575.41,539.82,95.27,311,49.8392,0.139
484,8,618.92,539.82,50.44,5609,74.5409,0.1405
485,10,669.78,429.86,50.44,7404,77.6202,0.3199
486,9,638.68,429.86,60.63,1870,84.7594,0.3132
487,8,611.75,579.81,88.26,274,47.0803,0.1777
